"Name","Tags","Runtime","Created","Notes","State","alpha","env","learning_rate","timesteps","weight_decay","epoch","global_step","test/loss","test/models[0]/loc-norm","test/models[0]/scale-norm","test/nll","test/nll_weight","test/vae","train/loss","train/models[0]/loc-norm","train/models[0]/scale-norm","train/nll","train/nll_weight","train/vae","val/loss","val/models[0]/loc-norm","val/models[0]/scale-norm","val/nll","val/nll_weight","val/vae"
"lemon-rain-1096","exp1, new loss","5009","2020-10-09T03:58:59.000Z","-","finished","1","Hopper-v3","0.001","194000","0","98","105039","-49.62406921386719","2.084296941757202","0.783014178276062","-49.62406921386719","1","421.9532775878906","-49.523101806640625","2.0928666591644287","0.8103405237197876","-49.523101806640625","1","581.56201171875","-49.53839874267578","2.0792346000671387","0.7867861390113831","-49.53839874267578","1","471.7582092285156"
"comic-cosmos-1095","exp1, new loss","5582","2020-10-09T03:47:03.000Z","-","finished","0","Hopper-v3","0.001","194000","0","69","74270","6.83725118637085","9.535093307495115","1.328525185585022","615091273728","0","6.83725118637085","7.542817115783691","9.759896278381348","1.32660710811615","4182528229376","0","7.542817115783691","8.673161506652832","9.587096214294434","1.3324450254440308","2081998503936","0","8.673161506652832"
"glorious-flower-1097","exp1, new loss","3510","2020-10-09T04:54:01.000Z","-","finished","0.001","Hopper-v3","0.001","194000","0","61","65782","9.159602165222168","4.616602420806885","1.3315991163253784","245.1940155029297","0.0010000001639127731","8.923331260681152","6.502068996429443","4.684713840484619","1.3237762451171875","269.28509521484375","0.0010000000474974513","6.239022731781006","9.89904499053955","4.63782262802124","1.333703875541687","248.8859100341797","0.0009999999310821297","9.659819602966309"
"robust-violet-1094","exp1, new loss","6998","2020-10-09T03:22:22.000Z","-","finished","0.001","Hopper-v3","0.001","184000","0","91","92644","2.981504201889038","1.112595558166504","0.7042169570922852","62.73743438720703","0.0010000000474974513","2.9216885566711426","3.6610875129699703","1.1229732036590576","0.7160961031913757","71.06794738769531","0.0009999999310821297","3.593613386154175","3.35882830619812","1.105852723121643","0.7029675245285034","61.56160354614258","0.0010000000474974513","3.300567626953125"
"exalted-thunder-1093","exp1, new loss","2318","2020-10-09T03:20:17.000Z","-","finished","1","Hopper-v3","0.001","184000","0","46","47329","-45.30872344970703","2.101029872894287","0.9196805357933044","-45.30872344970703","1","939.0055541992188","-46.628536224365234","2.1060891151428223","0.9024990797042848","-46.628536224365234","1","1004.7648315429688","-45.29469299316406","2.0924925804138184","0.9276484847068788","-45.29469299316406","1","1205.608154296875"
"easy-fog-1092","exp1, new loss","6391","2020-10-09T03:07:25.000Z","-","finished","0","Hopper-v3","0.001","184000","0","83","84588","8.046464920043945","10.909570693969728","0.881313145160675","513214366351360","0","8.046464920043945","5.262155055999756","11.011430740356444","0.7949731349945068","562461132455936","0","5.262155055999756","9.27914333343506","10.93565559387207","0.8821780681610107","472669304651776","0","9.27914333343506"
"sandy-butterfly-1089","exp1, new loss","5029","2020-10-09T01:56:23.000Z","-","finished","0","Hopper-v3","0.001","174000","0","69","66640","6.985692024230957","13.515877723693848","0.8590244054794312","237586803064832","0","6.985692024230957","6.468574523925781","13.47565460205078","0.830256998538971","353474634055680","0","6.468574523925781","6.979527950286865","13.614481925964355","0.8586326837539673","248037448351744","0","6.979527950286865"
"fanciful-cosmos-1091","exp1, new loss","4981","2020-10-09T02:23:57.000Z","-","finished","0.001","Hopper-v3","0.001","174000","0","68","65688","9.161720275878906","5.780520439147949","1.400288701057434","325.4419250488281","0.0010000000474974513","8.845123291015625","6.166040420532227","5.835186004638672","1.42479407787323","288.311767578125","0.0009999999310821297","5.883612155914307","9.960430145263672","5.8153886795043945","1.4049023389816284","326.48699951171875","0.0010000000474974513","9.64358615875244"
"dulcet-mountain-1090","exp1, new loss","5014","2020-10-09T01:58:44.000Z","-","finished","1","Hopper-v3","0.001","174000","0","107","102816","-49.793331146240234","2.2197535037994385","0.7596559524536133","-49.793331146240234","1","190.0538330078125","-49.25763702392578","2.216090202331543","0.7429868578910828","-49.25763702392578","1","273.5867614746094","-49.7845573425293","2.192061185836792","0.7627485990524292","-49.7845573425293","1","294.71746826171875"
"clear-salad-1077","exp1, new loss","4960","2020-10-08T21:57:35.000Z","-","finished","0","Hopper-v3","0.001","164000","0","57","52026","8.934374809265137","1.0620726346969604","0.375023752450943","6045.02783203125","0","8.934374809265137","4.527618885040283","1.0807398557662964","0.40412017703056335","7128.3994140625","0","4.527618885040283","6.689757347106934","1.058604717254639","0.373279333114624","5751.6962890625","0","6.689757347106934"
"solar-gorge-1078","exp1, new loss","4169","2020-10-08T22:17:08.000Z","-","finished","1","Hopper-v3","0.001","164000","0","72","65481","-46.79081726074219","2.201585531234741","0.8802855610847473","-46.79081726074219","1","199.15457153320312","-47.148983001708984","2.190024137496948","0.8372086882591248","-47.148983001708984","1","269.2645263671875","-46.783592224121094","2.1857166290283203","0.8811783790588379","-46.783592224121094","1","208.08355712890625"
"serene-sunset-1088","exp1, new loss","4907","2020-10-09T01:45:34.000Z","-","finished","0.001","Hopper-v3","0.001","164000","0","71","64584","3.3312220573425293","1.1702100038528442","0.590986430644989","70.29656982421875","0.0010000001639127731","3.2641897201538086","2.902804374694824","1.159477949142456","0.6082808971405029","66.88652801513672","0.0009999999310821297","2.838756799697876","3.468698024749756","1.166887640953064","0.5903368592262268","68.90972900390625","0.0010000000474974513","3.403191089630127"
"logical-glade-1087","exp1, new loss","3183","2020-10-09T01:30:49.000Z","-","finished","1","Hopper-v3","0.001","164000","0","72","65481","-46.79081726074219","2.201585531234741","0.8802855610847473","-46.79081726074219","1","199.15457153320312","-47.148983001708984","2.190024137496948","0.8372086882591248","-47.148983001708984","1","269.2645263671875","-46.783592224121094","2.1857166290283203","0.8811783790588379","-46.783592224121094","1","208.08355712890625"
"winter-mountain-1085","exp1, new loss","3888","2020-10-09T00:51:31.000Z","-","finished","0","Hopper-v3","0.001","164000","0","57","52026","8.934374809265137","1.0620726346969604","0.375023752450943","6045.02783203125","0","8.934374809265137","4.527618885040283","1.0807398557662964","0.40412017703056335","7128.3994140625","0","4.527618885040283","6.689757347106934","1.058604717254639","0.373279333114624","5751.6962890625","0","6.689757347106934"
"deep-monkey-1075","exp1, new loss","3541","2020-10-08T21:31:31.000Z","-","finished","1","Hopper-v3","0.001","154000","0","78","66597","-46.29643630981445","2.187119722366333","0.8729413747787476","-46.29643630981445","1","291.4603271484375","-46.99309921264648","2.1938230991363525","0.8497037291526794","-46.99309921264648","1","322.96142578125","-46.27598571777344","2.185190439224243","0.874251663684845","-46.27598571777344","1","377.7096862792969"
"dutiful-tree-1076","exp1, new loss","2585","2020-10-08T21:55:44.000Z","-","finished","0.001","Hopper-v3","0.001","154000","0","36","31191","4.086949348449707","0.7943428754806519","0.7417724132537842","110.21212768554688","0.0010000000474974513","3.98071813583374","5.934654712677002","0.800812304019928","0.7297884225845337","125.39065551757812","0.0010000000474974513","5.815079212188721","4.2547831535339355","0.798921525478363","0.7399731278419495","109.44029998779295","0.0010000000474974513","4.149491786956787"
"glamorous-field-1083","exp1, new loss","2348","2020-10-09T00:51:30.000Z","-","finished","0.001","Hopper-v3","0.001","154000","0","36","31191","4.086949348449707","0.7943428754806519","0.7417724132537842","110.21212768554688","0.0010000000474974513","3.98071813583374","5.934654712677002","0.800812304019928","0.7297884225845337","125.39065551757812","0.0010000000474974513","5.815079212188721","4.2547831535339355","0.798921525478363","0.7399731278419495","109.44029998779295","0.0010000000474974513","4.149491786956787"
"fearless-field-1085","exp1, new loss","3239","2020-10-09T00:51:31.000Z","-","finished","1","Hopper-v3","0.001","154000","0","78","66597","-46.29643630981445","2.187119722366333","0.8729413747787476","-46.29643630981445","1","291.4603271484375","-46.99309921264648","2.1938230991363525","0.8497037291526794","-46.99309921264648","1","322.96142578125","-46.27598571777344","2.185190439224243","0.874251663684845","-46.27598571777344","1","377.7096862792969"
"restful-cherry-1074","exp1, new loss","4416","2020-10-08T21:03:26.000Z","-","finished","0","Hopper-v3","0.001","154000","0","63","53952","6.883044719696045","0.9983729124069214","0.5449439883232117","19965.861328125","0","6.883044719696045","3.138240098953247","0.9775819182395936","0.5216023325920105","38177.859375","0","3.138240098953247","7.233405113220215","1.0018082857131958","0.5447967052459717","25196.591796875","0","7.233405113220215"
"fanciful-deluge-1083","exp1, new loss","4030","2020-10-09T00:51:30.000Z","-","finished","0","Hopper-v3","0.001","154000","0","63","53952","6.883044719696045","0.9983729124069214","0.5449439883232117","19965.861328125","0","6.883044719696045","3.138240098953247","0.9775819182395936","0.5216023325920105","38177.859375","0","3.138240098953247","7.233405113220215","1.0018082857131958","0.5447967052459717","25196.591796875","0","7.233405113220215"
"wobbly-silence-1073","exp1, new loss","3498","2020-10-08T20:59:14.000Z","-","finished","0.001","Hopper-v3","0.001","144000","0","53","42552","3.2170021533966064","0.9086477756500244","0.7223982214927673","105.5802230834961","0.0010000000474974513","3.1145365238189697","3.7742323875427246","0.9002625346183777","0.7134999632835388","95.39876556396484","0.0010000000474974513","3.682516098022461","3.8776142597198486","0.8984655737876892","0.7218111753463745","102.03462982177734","0.0010000000474974513","3.7793586254119873"
"crimson-pond-1071","exp1, new loss","4600","2020-10-08T20:14:46.000Z","-","finished","0","Hopper-v3","0.001","144000","0","67","53584","2.7878150939941406","0.795802652835846","0.4227173328399658","29567.419921875","0","2.7878150939941406","3.3433804512023926","0.8416590690612793","0.4060709774494171","55687.44140625","0","3.3433804512023926","3.980175256729126","0.7976177334785461","0.4230000078678131","32401.265625","0","3.980175256729126"
"volcanic-universe-1072","exp1, new loss","3860","2020-10-08T20:51:19.000Z","-","finished","1","Hopper-v3","0.001","144000","0","92","73284","-45.47354888916016","2.2031068801879883","0.8545694351196289","-45.47354888916016","1","405.8899230957031","-47.51884841918945","2.2248375415802","0.8560820817947388","-47.51884841918945","1","387.6947326660156","-45.40530014038086","2.215364694595337","0.8643130660057068","-45.40530014038086","1","451.99761962890625"
"revived-serenity-1069","exp1, new loss","4485","2020-10-08T19:44:23.000Z","-","finished","1","Hopper-v3","0.001","134000","0","87","64504","-47.54365539550781","2.2086598873138428","0.7354886531829834","-47.54365539550781","1","113.9897918701172","-46.2456169128418","2.1862592697143555","0.8064027428627014","-46.2456169128418","1","133.47763061523438","-47.568206787109375","2.192549228668213","0.7261594533920288","-47.568206787109375","1","75.42144012451172"
"solar-mountain-1070","exp1, new loss","4731","2020-10-08T19:44:30.000Z","-","finished","0.001","Hopper-v3","0.001","134000","0","60","44713","2.4643490314483643","0.9421544075012208","0.6735662221908569","106.16720581054688","0.0010000001639127731","2.360542058944702","3.613334178924561","0.8899955153465271","0.7213419079780579","98.0802764892578","0.0010000000474974513","3.5187723636627197","3.586202383041382","0.947762966156006","0.6726707220077515","108.5765380859375","0.0009999999310821297","3.481106758117676"
"dauntless-wave-1068","exp1, new loss","3254","2020-10-08T19:20:23.000Z","-","finished","0","Hopper-v3","0.001","134000","0","28","21257","8.544137001037598","0.773844838142395","0.92708420753479","7621.7724609375","0","8.544137001037598","6.542787551879883","0.8097285628318787","0.8360636234283447","13330.28515625","0","6.542787551879883","8.82177448272705","0.771587610244751","0.9282253384590148","7167.98681640625","0","8.82177448272705"
"electric-energy-1065","exp1, new loss","4517","2020-10-08T18:29:00.000Z","-","finished","0","Hopper-v3","0.001","124000","0","59","40740","3.3167574405670166","0.9868058562278748","0.3789185881614685","30279.787109375","0","3.3167574405670166","3.2334234714508057","0.969035804271698","0.3902699649333954","36614.9453125","0","3.2334234714508057","4.1764960289001465","0.9973110556602478","0.37993186712265015","30267.716796875","0","4.1764960289001465"
"colorful-disco-1067","exp1, new loss","6995","2020-10-08T18:54:34.000Z","-","finished","0.001","Hopper-v3","0.001","124000","0","84","57715","2.9266557693481445","1.2236919403076172","0.6121843457221985","83.38394165039062","0.0010000000474974513","2.8461179733276367","3.3289954662323","1.2406868934631348","0.6470355987548828","65.9478988647461","0.0010000000474974513","3.2663135528564453","3.4578256607055664","1.228784203529358","0.6127766370773315","83.22016906738281","0.0010000000474974513","3.377983570098877"
"wise-snowflake-1066","exp1, new loss","3512","2020-10-08T18:45:52.000Z","-","finished","1","Hopper-v3","0.001","124000","0","64","44135","-43.61507034301758","2.2739851474761963","0.8353216052055359","-43.61507034301758","1","265.98712158203125","-45.22039031982422","2.2810943126678467","0.8833714723587036","-45.22039031982422","1","285.5475769042969","-43.60142517089844","2.284776449203491","0.8334258794784546","-43.60142517089844","1","204.5901031494141"
"dandy-rain-1064","exp1, new loss","3374","2020-10-08T18:23:58.000Z","-","finished","0.001","Hopper-v3","0.001","114000","0","54","34320","4.831451892852783","0.895321249961853","0.7663984298706055","105.60286712646484","0.0010000001639127731","4.730579376220703","4.166018009185791","0.9181203246116638","0.7988075613975525","80.54418182373047","0.0010000001639127731","4.089563369750977","5.032280445098877","0.8976378440856934","0.7646450996398926","106.0145263671875","0.0010000001639127731","4.931197166442871"
"sweet-monkey-1062","exp1, new loss","3811","2020-10-08T17:50:58.000Z","-","finished","0","Hopper-v3","0.001","114000","0","66","41808","3.183225154876709","1.0276150703430176","0.49184003472328186","23143.462890625","0","3.183225154876709","3.795022010803222","1.0126858949661257","0.5025705099105835","25996.349609375","0","3.795022010803222","3.5119969844818115","1.032625436782837","0.4926639795303345","18898.87890625","0","3.5119969844818115"
"resilient-star-1063","exp1, new loss","2846","2020-10-08T17:58:18.000Z","-","finished","1","Hopper-v3","0.001","114000","0","75","47424","-45.15167236328125","2.2812983989715576","0.9234067797660828","-45.15167236328125","1","416.57659912109375","-45.39250183105469","2.295794725418091","0.9561244249343872","-45.39250183105469","1","449.2188415527344","-45.06414031982422","2.2931265830993652","0.9436381459236144","-45.06414031982422","1","485.344970703125"
"unique-resonance-1060","exp1, new loss","4475","2020-10-08T17:14:21.000Z","-","finished","1","Hopper-v3","0.001","104000","0","131","75108","-47.822654724121094","2.3561222553253174","0.9001395106315613","-47.822654724121094","1","843.3745727539062","-47.764678955078125","2.3525757789611816","0.9451645612716676","-47.764678955078125","1","983.661865234375","-47.73722839355469","2.328110694885254","0.8972349166870117","-47.73722839355469","1","782.0728759765625"
"giddy-brook-1059","exp1, new loss","3133","2020-10-08T17:05:58.000Z","-","finished","0","Hopper-v3","0.001","104000","0","61","35278","3.067678689956665","0.9959090352058412","0.6077538728713989","12835.01953125","0","3.067678689956665","3.76935076713562","0.9648968577384948","0.5451421737670898","42753.51171875","0","3.76935076713562","3.3074445724487305","0.9930189847946168","0.6068453192710876","21087.759765625","0","3.3074445724487305"
"lunar-glade-1061","exp1, new loss","2890","2020-10-08T17:35:42.000Z","-","finished","0.001","Hopper-v3","0.001","104000","0","51","29588","2.74999475479126","0.958195984363556","0.7941226959228516","73.67451477050781","0.0010000000474974513","2.678999185562134","4.26648473739624","1.0109668970108032","0.8244192004203796","66.12240600585938","0.0010000000474974513","4.204566478729248","4.379095077514648","0.9571425318717957","0.7949044108390808","73.40029907226562","0.0010000000474974513","4.310004234313965"
"distinctive-fog-1057","exp1, new loss","3048","2020-10-08T16:44:50.000Z","-","finished","1","Hopper-v3","0.001","94000","0","103","53560","-39.98771286010742","2.344048976898194","0.8881180882453918","-39.98771286010742","1","519.5474853515625","-46.23136520385742","2.324821710586548","0.8798699378967285","-46.23136520385742","1","428.0415954589844","-39.76156997680664","2.3345792293548584","0.8995944857597351","-39.76156997680664","1","581.1812133789062"
"elated-dream-1058","exp1, new loss","3443","2020-10-08T16:53:28.000Z","-","finished","0.001","Hopper-v3","0.001","94000","0","75","39140","4.374314308166504","1.2839919328689575","0.6479167938232422","60.20301055908203","0.0010000000474974513","4.318429946899414","3.961662530899048","1.27604877948761","0.6480618715286255","66.35079193115234","0.0010000001639127731","3.899211168289185","4.966717720031738","1.2804185152053833","0.6490867137908936","60.50162506103515","0.0010000000474974513","4.911127090454102"
"logical-sea-1056","exp1, new loss","3028","2020-10-08T16:23:48.000Z","-","finished","0","Hopper-v3","0.001","94000","0","64","33475","3.3133440017700195","1.2266947031021118","0.49563413858413696","5925.2470703125","0","3.3133440017700195","2.9197981357574463","1.1530390977859497","0.5449367165565491","7434.46533203125","0","2.9197981357574463","4.288178443908691","1.2337300777435305","0.4987057149410248","5492.3984375","0","4.288178443908691"
"crisp-smoke-1055","exp1, new loss","2665","2020-10-08T16:21:27.000Z","-","finished","0.001","Hopper-v3","0.001","84000","0","64","29900","2.461448907852173","1.3902692794799805","0.6353116035461426","66.13654327392578","0.0010000001639127731","2.397710084915161","2.9018938541412354","1.389392375946045","0.6437041163444519","58.93060302734375","0.0010000000474974513","2.845808982849121","2.9806807041168213","1.4078816175460815","0.6351571083068848","61.04532623291016","0.0010000001639127731","2.922557592391968"
"misunderstood-plant-1053","exp1, new loss","3595","2020-10-08T15:53:28.000Z","-","finished","0","Hopper-v3","0.001","84000","0","86","40020","2.2287800312042236","1.3501522541046145","0.3625933229923248","32446.767578125","0","2.2287800312042236","2.891057014465332","1.3781869411468506","0.36629149317741394","160377.6875","0","2.891057014465332","2.7689170837402344","1.3588769435882568","0.3649672567844391","351283.3125","0","2.7689170837402344"
"astral-glitter-1054","exp1, new loss","2329","2020-10-08T16:05:54.000Z","-","finished","1","Hopper-v3","0.001","84000","0","86","40020","-45.09485626220703","2.323202848434448","0.9098180532455444","-45.09485626220703","1","284.51495361328125","-45.36236953735352","2.315633535385132","0.9019417762756348","-45.36236953735352","1","265.9940185546875","-45.040096282958984","2.3037235736846924","0.9254361987113952","-45.040096282958984","1","364.0224304199219"
"pretty-morning-1051","exp1, new loss","1936","2020-10-08T15:33:31.000Z","-","finished","1","Hopper-v3","0.001","74000","0","81","33210","-44.288963317871094","2.339498996734619","1.0102505683898926","-44.288963317871094","1","345.4932556152344","-44.42258071899414","2.341834545135498","0.9580215811729432","-44.42258071899414","1","285.8005676269531","-44.318965911865234","2.3333356380462646","1.0008336305618286","-44.318965911865234","1","385.3467712402344"
"gallant-morning-1052","exp1, new loss","2724","2020-10-08T15:38:20.000Z","-","finished","0.001","Hopper-v3","0.001","74000","0","73","29970","3.275585889816284","1.2174286842346191","0.7610289454460144","68.05247497558594","0.0010000000474974513","3.2107441425323486","3.3882834911346436","1.1580002307891846","0.754123330116272","78.71268463134766","0.0010000000474974513","3.3128838539123535","3.803582191467285","1.220380425453186","0.7595763206481934","67.42233276367188","0.0010000000474974513","3.739900112152099"
"dulcet-bush-1050","exp1, new loss","3011","2020-10-08T15:31:10.000Z","-","finished","0","Hopper-v3","0.001","74000","0","82","33615","4.017443656921387","1.3235362768173218","0.4932967126369476","29438.841796875","0","4.017443656921387","3.004786491394043","1.28612220287323","0.5040187835693359","19802.99609375","0","3.004786491394043","3.874390125274658","1.3218291997909546","0.49126502871513367","35271.51953125","0","3.874390125274658"
"lilac-sky-1048","exp1, new loss","2118","2020-10-08T15:02:53.000Z","-","finished","1","Hopper-v3","0.001","64000","0","109","38500","-42.18899917602539","2.3981761932373047","1.054491400718689","-42.18899917602539","1","406.4490051269531","-44.5101432800293","2.4083828926086426","0.980497181415558","-44.5101432800293","1","273.11865234375","-42.12419128417969","2.410381317138672","1.0578200817108154","-42.12419128417969","1","373.3741760253906"
"olive-bee-1049","exp1, new loss","1832","2020-10-08T15:22:49.000Z","-","finished","0.001","Hopper-v3","0.001","64000","0","59","21000","4.094107151031494","0.8826920390129089","0.9976939558982848","74.04086303710938","0.0010000000474974513","4.02409029006958","6.127795696258545","0.9263108372688292","1.0097906589508057","92.10075378417967","0.0010000000474974513","6.041736602783203","5.808341026306152","0.8840540647506714","1.0034900903701782","73.66829681396484","0.0010000000474974513","5.740412712097168"
"fragrant-eon-1047","exp1, new loss","2197","2020-10-08T14:54:26.000Z","-","finished","0","Hopper-v3","0.001","64000","0","72","25550","8.16771411895752","1.5787200927734375","0.9554431438446044","81734.8984375","0","8.16771411895752","6.2247185707092285","1.6714954376220703","0.9164313077926636","90317.1328125","0","6.2247185707092285","9.432361602783203","1.588680624961853","0.957253634929657","300292.9375","0","9.432361602783203"
"swift-surf-1045","exp1, new loss","1419","2020-10-08T14:30:43.000Z","-","finished","1","Hopper-v3","0.001","54000","0","80","23976","-42.3963508605957","2.4372973442077637","1.0248055458068848","-42.3963508605957","1","253.10247802734375","-42.9035530090332","2.459414482116699","0.9891758561134338","-42.9035530090332","1","277.8695373535156","-42.45280456542969","2.4403653144836426","1.0130515098571775","-42.45280456542969","1","257.03167724609375"
"desert-plant-1046","exp1, new loss","2357","2020-10-08T14:54:10.000Z","-","finished","0.001","Hopper-v3","0.001","54000","0","91","27232","3.5411977767944336","1.655045509338379","0.6702052354812622","56.39393997192383","0.0010000000474974513","3.4882919788360596","4.139251232147217","1.6494463682174685","0.6419792175292969","71.33644104003906","0.0010000000474974513","4.071986198425293","4.278190612792969","1.6382296085357666","0.669454038143158","57.566043853759766","0.0010000001639127731","4.224849700927734"
"comfy-firefly-1044","exp1, new loss","2530","2020-10-08T14:20:37.000Z","-","finished","0","Hopper-v3","0.001","54000","0","91","27232","3.632447242736816","1.5062443017959597","0.45921191573143005","119907.1171875","0","3.632447242736816","4.106968402862549","1.4934182167053225","0.45694541931152344","71275.71875","0","4.106968402862549","4.354930400848389","1.492212176322937","0.4588017761707306","165131.703125","0","4.354930400848389"
"peach-snowflake-1042","exp1, new loss","1051","2020-10-08T14:13:07.000Z","-","finished","1","Hopper-v3","0.001","44000","0","69","16870","-39.57368850708008","2.4600586891174316","1.0004929304122925","-39.57368850708008","1","50.18284606933594","-41.810028076171875","2.459885358810425","1.0581709146499634","-41.810028076171875","1","75.69869995117188","-39.41067123413086","2.4626474380493164","1.0355602502822876","-39.41067123413086","1","68.40730285644531"
"polished-monkey-1041","exp1, new loss","2676","2020-10-08T14:09:26.000Z","-","finished","0","Hopper-v3","0.001","44000","0","118","28679","19.29088973999023","23.113677978515625","0.4325638115406037","39463392171261950","0","19.29088973999023","11.638395309448242","23.2337589263916","0.45482587814331055","44131583535349760","0","11.638395309448242","20.347814559936523","23.051816940307617","0.4384627640247345","36448307949600770","0","20.347814559936523"
"vibrant-sound-1043","exp1, new loss","3820","2020-10-08T14:19:04.000Z","-","finished","0.001","Hopper-v3","0.001","44000","0","174","42175","9.518054962158203","13.172061920166016","1.4900543689727783","542.435302734375","0.0010000000474974513","8.984604835510254","10.118200302124023","13.119976043701172","1.4614932537078855","581.048583984375","0.0010000000474974513","9.546698570251465","11.79155158996582","13.145686149597168","1.4888813495635986","546.7423706054688","0.0010000000474974513","11.256064414978027"
"fine-paper-1038","exp1, new loss","2229","2020-10-08T13:43:23.000Z","-","finished","0","Hopper-v3","0.001","34000","0","135","25296","9.469594955444336","16.9266414642334","0.4566486179828644","32180164871847936","0","9.469594955444336","11.738272666931152","17.080820083618164","0.47211045026779175","31285201061543936","0","11.738272666931152","11.216564178466797","17.033018112182617","0.47247523069381714","31009376114311170","0","11.216564178466797"
"helpful-sunset-1040","exp1, new loss","1653","2020-10-08T13:51:27.000Z","-","finished","0.001","Hopper-v3","0.001","34000","0","100","18786","12.473358154296877","5.127089023590088","1.6548731327056885","316.6189270019531","0.0010000001639127731","12.16890811920166","11.874107360839844","5.173315525054932","1.6622257232666016","321.4831848144531","0.0010000000474974513","11.564188957214355","13.091136932373049","5.134091854095459","1.6835644245147705","307.19110107421875","0.0010000001639127731","12.796741485595703"
"feasible-disco-1039","exp1, new loss","1268","2020-10-08T13:48:06.000Z","-","finished","1","Hopper-v3","0.001","34000","0","121","22692","-43.3469352722168","2.4655914306640625","0.9531157612800598","-43.3469352722168","1","16.41170883178711","-43.198265075683594","2.485424757003784","0.9466294050216676","-43.198265075683594","1","39.87683868408203","-43.378028869628906","2.436970472335815","0.9447150826454164","-43.378028869628906","1","44.149295806884766"
"laced-frost-1037","exp1, new loss","1857","2020-10-08T13:42:06.000Z","-","finished","0.001","Hopper-v3","0.001","24000","0","161","21384","8.691105842590332","8.88900089263916","1.24833083152771","751.4896240234375","0.0010000000474974513","7.947562217712402","9.284085273742676","8.779074668884277","1.2441465854644775","744.1851196289062","0.0010000001639127731","8.54844856262207","10.13225555419922","8.798873901367188","1.2445378303527832","739.85009765625","0.0010000000474974513","9.401806831359863"
"hardy-pine-1032","exp1, new loss","864","2020-10-08T13:27:37.000Z","-","finished","0","Hopper-v3","0.001","24000","0","73","9768","17.6107120513916","15.657761573791504","0.2933708727359772","215238230016","0","17.6107120513916","16.286914825439453","15.50611972808838","0.3009198009967804","148531888128","0","16.286914825439453","18.49978256225586","15.553156852722168","0.29867488145828247","296905211904","0","18.49978256225586"
"ruby-wildflower-1036","exp1, new loss","1243","2020-10-08T13:30:40.000Z","-","finished","1","Hopper-v3","0.001","24000","0","165","21912","-43.25356674194336","2.5845112800598145","0.9457353949546814","-43.25356674194336","1","12.244519233703612","-43.279579162597656","2.637085199356079","0.9078441262245178","-43.279579162597656","1","23.316781997680664","-43.024654388427734","2.6230309009552","0.937356412410736","-43.024654388427734","1","28.680688858032227"
"sleek-oath-1032","exp1, new loss","942","2020-10-08T13:27:37.000Z","-","finished","0.001","Hopper-v3","0.001","14000","0","136","10549","4.565516948699951","7.250225067138672","1.4938193559646606","473.47509765625","0.0010000000474974513","4.096138000488281","4.671211242675781","7.322371006011963","1.4541035890579224","495.1321716308594","0.0010000001639127731","4.180258750915527","5.407731533050537","7.359319686889648","1.4946422576904297","478.1421203613281","0.0010000000474974513","4.934523582458496"
"icy-vortex-1032","exp1, new loss","173","2020-10-08T13:27:37.000Z","-","finished","1","Hopper-v3","0.001","14000","0","37","2926","-28.763952255249023","2.496046304702759","1.115242600440979","-28.763952255249023","1","2.769141912460327","-29.796167373657227","2.616215467453003","1.0160067081451416","-29.796167373657227","1","2.897024631500244","-28.48089027404785","2.4858486652374268","1.1380330324172974","-28.48089027404785","1","2.9828712940216064"
"cerulean-fog-1032","exp1, new loss","1224","2020-10-08T13:27:37.000Z","-","finished","0","Hopper-v3","0.001","14000","0","179","13860","4.149751663208008","10.377785682678224","0.5568603277206421","37337857785856","0","4.149751663208008","2.7935471534729004","10.29157829284668","0.5724716186523438","6726375440384","0","2.7935471534729004","4.969596862792969","10.356399536132812","0.5618833303451538","1781065842688","0","4.969596862792969"
